/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x01 0x8E
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
